iata_code,airline_name,region,functional_currency,ebit_usd,load_factor,low_cost_carrier,airline_age,num_routes,passenger_yield,ask,avg_fleet_age,fleet_size,aircraft_utilisation
ET,Ethiopian Airlines,Africa,ETB,1032026865.0,0.703,N,0.9382444594788184,-0.4615147309331061,0.6113325648174884,64498706000.0,8.8,154.0,
KQ,Kenya Airways,Africa,KES,76000000.0,0.784,N,-0.12349130160749495,-0.8274392504920637,0.7648273213517497,14804000000.0,13.5,40.0,
LA,LATAM Airlines,Latin America,USD,1078165000.0,0.831,N,1.5204866510422805,-0.4148009624787711,-0.04102015045312153,137000000000.0,11.48,333.0,
AV,Avianca,Latin America,USD,618544000.0,0.824,N,1.8287325171641133,-0.4186937765166323,-0.30963597438807827,54706000000.0,9.3,140.0,
AD,Azul Brazilian Airlines,Latin America,BRL,596840322.0,0.804,Y,-1.2194766033740119,-0.368087194024436,0.381090430016097,44006000000.0,7.4,183.0,10.0
OB,Boliviana de Aviacion,Latin America,BOB,,,N,,,,,,,
FO,Flybondi,Latin America,ARS,,,Y,,,,,,,
G3,GOL,Latin America,BRL,655050679.0,0.84,Y,-0.9454802779323827,-0.6911907591669199,-0.11776752872025217,10732000000.0,10.7,141.0,11.7
EK,Emirates,Middle East,AED,3778110389.0,0.795,N,-0.3974876270491242,-0.40701533440304855,0.4194641191496618,171500000000.0,9.1,260.0,
QR,Qatar Airways,Middle East,QAR,3256820032.0,0.8,N,-0.6714839524907534,-0.368087194024436,,209617000000.0,5.0,265.0,
SV,Saudia,Middle East,SAR,,,N,,,,,,,
FZ,Flydubai,Middle East,AED,,0.763,Y,-1.1852270626938082,-0.5160141274631636,,40292000000.0,4.5,84.0,
EY,Etihad,Middle East,AED,394000000.0,0.858,Y,-1.1509775220136047,-0.40701533440304855,,72500000000.0,7.9,85.0,
TK,Turkish Airlines,Middle East,TKL,3959000000.0,0.826,N,1.383488488321466,0.4260468696992592,-0.0026464613195562106,235000000000.0,9.3,440.0,
LY,El Al,Middle East,ILS,267300000.0,0.863,N,0.869745378118411,-0.7962967381891737,,25063000000.0,12.0,46.0,
WY,Oman Air,Middle East,OMR,-258420764.0,0.74,N,-0.6714839524907534,-0.8118679943406186,,,7.0,50.0,
KU,Kuwait Airways,Middle East,KWD,,0.71,N,,,,,,,
FR,Ryanair,Europe,EUR,1592200000.0,0.93,Y,-0.3632380863689205,-0.10337583944987096,-1.3073518918607758,222000000000.0,9.0,537.0,9.1
EI,Aer Lingus,Europe,EUR,241785000.0,0.81,N,-0.7057334931709571,-0.6016560362961111,-0.04102015045312153,31574200000.0,13.0,57.0,
BA,British Airways,Europe,GBP,1821880000.0,0.836,N,-0.020742679566883984,-0.21237463250998598,0.918322077886011,167695000000.0,13.0,284.0,10.03
IB,Iberia,Europe,EUR,,,N,,,,,,,
AF,Air France,Europe,EUR,,,N,,,,,,,
W6,Wizz Air,Europe,EUR,-485500000.0,0.878,Y,-1.01397935929279,3.123766997937106,-1.6910887831964287,97779087000.0,4.6,179.0,11.1
SK,Scandinavian Airlines,Europe,SEK,-268050000.0,0.754,N,0.9382444594788184,-0.5043356853495798,0.6113325648174884,39736000000.0,8.6,134.0,
LO,LOT Polish Airlines,Europe,PLN,286860000.0,,N,1.5204866510422805,-0.6016560362961111,,,11.0,76.0,
DE,Condor,Europe,EUR,,,N,,,,,,,
BT,Air Baltic,Europe,EUR,88623000.0,0.767,N,-0.7399830338511607,-0.5004428713117186,-0.07939383958668686,8213000000.0,3.1,46.0,6.9
U2,EasyJet,Europe,GBP,581000000.0,0.893,Y,-0.7399830338511607,2.9719472504605173,-1.1154834461929495,113334000000.0,9.3,336.0,
DY,Norwegian,Europe,NOK,202120000.0,0.847,Y,-0.6714839524907534,0.17690677127613913,-0.8852413113915576,32300000000.0,8.3,87.0,
N0,Norse Atlantic Airways,Europe,USD,-135223000.0,0.74,Y,-1.6304710915364558,-0.8936170891357049,-1.729462472329994,8672000000.0,6.0,10.0,
KL,KLM,Europe,EUR,1257000000.0,0.871,N,1.862982057844317,0.17690677127613913,0.4194641191496618,106336000000.0,12.0,238.0,
FB,Bulgaria Air,Europe,BGN,,,N,,,,,,,
LM,Loganair,Europe,GBP,11671000.0,0.628,N,0.39025180859555986,-0.81576080837848,,903004000.0,20.0,38.0,
OG,FlyPlay,Europe,USD,-20686000.0,0.83,Y,-1.5619720101760486,-0.6950835732047811,-1.84458353973069,5415000000.0,3.0,10.0,
KM,Air Malta,Europe,EUR,,,N,,,,,,,
OU,Croatia Airlines,Europe,EUR,4505000.0,0.653,N,-0.5344857897699388,-0.8196536224163412,2.645138088896449,1991000000.0,18.15,12.0,8.8
AZ,ITA Airways,Europe,EUR,,,N,,,,,,,
TP,TAP Air Portugal,Europe,EUR,426000000.0,0.808,N,0.972494000159022,-0.32915905364582354,0.07410091694757444,52797000000.0,10.0,98.0,
LS,Jet2.com,Europe,GBP,472000000.0,0.905,Y,-0.9797298186125863,0.8386851577125518,,,15.0,120.0,
LH,Lufthansa,Europe,EUR,2710000000.0,0.829,N,0.6984976747173928,0.5661881750622643,0.5345851865503578,300582000000.0,13.1,381.0,
EW,Eurowings,Europe,EUR,266000000.0,0.841,N,-0.6714839524907534,0.6440444558194893,0.5729588756839231,32121000000.0,12.0,100.0,
SN,Brussels Airlines,Europe,EUR,56000000.0,0.825,N,-1.116727981333401,-0.21237463250998598,0.7264536322181844,18118000000.0,17.0,44.0,
LX,SWISS,Europe,CHF,880000000.0,0.844,N,-0.9797298186125863,-0.13451835175276097,1.4939274148894903,55327000000.0,12.0,109.0,
H4,HiSky,Europe,MDL,,,Y,,,,,,,
AA,American Airlines,North America,USD,3069000000.0,0.835,N,1.6232352730828914,3.2911580015651403,1.4939274148894903,446951000000.0,12.9,965.0,
DL,Delta Air Lines,North America,USD,5521000000.0,0.85,N,1.5547361917224842,,1.5323011040230556,437701000000.0,14.8,958.0,
WN,Southwest Airlines,North America,USD,224000000.0,0.8,Y,0.25325364587474525,1.7340323864206395,0.6497062539510537,274050000000.0,11.0,817.0,
UA,United Airtlines,North America,USD,4211000000.0,0.839,N,1.6232352730828914,2.590451474750115,1.3020589692216638,468855000000.0,16.0,945.0,
AC,Air Canada,North America,CAD,1720000000.0,0.867,N,0.28750318655494894,,0.5729588756839231,61536000000.0,11.9,243.0,
B6,JetBlue,North America,USD,-230000000.0,0.826,N,-0.8427316558917717,,0.30434305174896636,110235000000.0,12.3,300.0,
Y4,Volaris,North America,USD,222710000.0,0.85,Y,-1.0824784406531973,-0.0916973973362872,-1.2689782027272105,62574000000.0,5.7,129.0,13.3
F9,Frontier Airlines,North America,USD,-3000000.0,0.814,Y,-0.7057334931709571,0.06401516417816284,-0.7701202439908621,60868260000.0,4.3,136.0,11.3
VB,Viva Aerobus,North America,USD,107000000.0,0.867,Y,-1.116727981333401,-0.368087194024436,-2.074825674532082,33925000000.0,5.4,81.0,12.6
HA,Hawaiian Airlines,North America,USD,-293675000.0,0.835,N,1.5204866510422805,,-0.0026464613195562106,32495734000.0,12.0,62.0,
F8,Flair,North America,CAD,,,Y,,,,,,,
AS,Alaska Airlines,North America,USD,394000000.0,0.837,N,1.4177380290016695,,0.4578378082832271,110255000000.0,8.4,314.0,11.4
NK,Spirit Airlines,North America,USD,-495757000.0,0.813,Y,-0.3289885456887169,,-0.6549991765901662,89565887000.0,6.6,205.0,11.1
G4,Allegiant Air,North America,USD,220981000.0,0.859,N,-0.8084821152115681,1.1578959088171745,-1.6910887831964287,30210782000.0,15.5,126.0,6.2
AM,Aeromexico,North America,MXN,,,N,,,,,,,
PD,Porter Airlines,North America,CAD,,,N,,,,,,,
TS,Air Transat,North America,CAD,67726000.0,0.85,N,-0.43173716772932785,,,,11.0,36.0,
9E,Endeavour Air,North America,USD,,,N,,,,,,,
ZW,Air Wisconsin,North America,USD,-36871000.0,,N,0.25325364587474525,,,1457629000.0,21.0,63.0,
3M,Silver Airways,North America,USD,,,N,,,,,,,
SY,Sun Country Airlines,North America,USD,127500000.0,0.863,N,-0.29473900500851324,,0.7264536322181844,9726892839.0,15.0,42.0,6.9
XP,Avelo Airlines,North America,USD,,,Y,,,,,,,
3H,Air Inuit,North America,CAD,,,N,,,,,,,
MO,Calm Air,North America,CAD,,,N,,,,,,,
CZ,China Southern Airlines,Asia Pacific,CNY,782800000.0,0.78,N,-0.5002362490897352,,-0.5015044200559049,316217460000.0,9.2,908.0,8.9
MU,China Eastern Airlines,Asia Pacific,CNY,270300000.0,0.744,N,-0.5002362490897352,,-0.27126228525451296,244960450000.0,8.7,800.0,
CA,Air China,Asia Pacific,CNY,406971800.0,0.732,N,-0.5002362490897352,0.3170480766391442,-0.19451490698738283,292513160000.0,9.4,905.0,8.14
6E,IndiGo,Asia Pacific,INR,1216149848.0,0.821,Y,-1.116727981333401,0.5661881750622643,-0.9619886896586882,114359000000.0,3.5,300.0,16.0
AK,AirAsiaX,Asia Pacific,MYR,104259000.0,0.8,Y,-1.116727981333401,,-2.3434414984670386,15604000000.0,12.1,18.0,
AI,Air India,Asia Pacific,INR,,,N,,,,,,,
SQ,Singapore Airlines,Asia Pacific,SGD,2027200000.0,0.854,N,0.04775640179352333,-0.21237463250998598,0.1892219843482704,106099300000.0,6.3,188.0,
VN,Vietnam Airlines,Asia Pacific,VND,-246300000.0,0.788,N,0.6299985933569855,-0.7729398539620062,-0.3863833526552089,42200000000.0,,101.0,
QF,Qantas,Asia Pacific,AUD,1827000000.0,0.833,N,1.8287325171641133,,1.0334431452867063,117258000000.0,,336.0,
NZ,Air New Zealand,Asia Pacific,NZD,359000000.0,0.847,N,1.1437417035600403,,0.803201010485315,34281000000.0,10.0,106.0,10.0
PX,Air Niugini,Asia Pacific,PGK,,,N,,,,,,,
JQ,Jetstar,Asia Pacific,AUD,,,Y,,,,,,,
CI,China Airlines,Asia Pacific,TWD,214736800.0,0.789,N,0.4930004306361708,0.17690677127613913,0.26596936261540105,48984014000.0,,84.0,
KC,Air Astana,Asia Pacific,USD,129514000.0,0.8,N,-0.9454802779323827,-0.7962967381891737,0.8799483887524456,12491000000.0,5.3,49.0,
BR,EVA Air,Asia Pacific,TWD,962786980.0,0.831,N,-0.5344857897699388,,-0.1561412178538175,60905046000.0,,87.0,
MH,Malaysian Airlines,Asia Pacific,MYR,,,N,,,,,,,
VJ,VietJet,Asia Pacific,VND,7593057.0,0.85,Y,-1.1509775220136047,-0.5043356853495798,,,6.0,87.0,
5J,Cebu Pacific,Asia Pacific,PHP,154889735.0,0.84,Y,-0.5002362490897352,-0.5860847801446661,-1.5375940266621677,27573157304.0,5.9,88.0,
GA,Garuda Indonesia,Asia Pacific,USD,309859637.0,0.749,N,0.869745378118411,-0.7690470399241449,-0.23288859612094762,32820000000.0,,137.0,7.9
CX,Cathay Pacific,Asia Pacific,HKD,1664200000.0,0.857,N,0.9382444594788184,-0.290230913267211,0.26596936261540105,85607000000.0,11.1,181.0,7.7
HU,Hainan Airlines,Asia Pacific,CNY,,,N,,,,,,,
PR,Philippine Airlines,Asia Pacific,PHP,507044466.0,0.81,N,1.1094921628798367,-0.6133344784096949,-0.3480096635216436,43734000000.0,9.2,78.0,
TG,Thai Airways,Asia Pacific,THB,1177800000.0,0.823,N,0.4587508899559672,-0.5237997555388861,-0.04102015045312153,54280000000.0,,70.0,12.2
SG,SpiceJet,Asia Pacific,INR,-129156000.0,0.87,N,-0.3632380863689205,,,18251000000.0,,76.0,
PK,PIA,Asia Pacific,PKR,,,N,,,,,,,
JT,Lion Air,Asia Pacific,IDR,,,Y,,,,,,,
OZ,Asiana Airlines,Asia Pacific,KRW,481273566.0,0.78,N,-0.5002362490897352,,,43119291000.0,12.1,81.0,
9C,Spring Airlines,Asia Pacific,CNY,,,Y,,,,,,,
SU,Aeroflot,Asia Pacific,RUB,2036990000.0,0.875,N,1.7259838951235025,-0.15008960790420597,0.7264536322181844,141000000000.0,8.9,349.0,
NH,ANA,Asia Pacific,JPY,898899000.0,0.736,N,0.7327472153975965,-0.23183870269929224,1.2253115909545331,85776000000.0,,268.0,
NQ,Air Japan,Asia Pacific,JPY,,,Y,,,,,,,
UO,HK Express,Asia Pacific,HKD,,,Y,,,,,7.1,33.0,
